babel-loader                       minimalistic-assert
ar.mjs               en-PK.d.ts       fur.d.ts       pt-PT.d.ts
ar-MR.d.ts           en-PK.mjs        fur.mjs        pt-PT.mjs
ar-MR.mjs            en-PN.d.ts       fy.d.ts        pt-ST.d.ts
ar-OM.d.ts           en-PN.mjs        fy.mjs         pt-ST.mjs
ar-OM.mjs            en-PR.d.ts       ga.d.ts        pt-TL.d.ts
ar-PS.d.ts           en-PR.mjs        ga-GB.d.ts     pt-TL.mjs
ar-PS.mjs            en-PW.d.ts       ga-GB.mjs      qu-BO.d.ts
ar-QA.d.ts           en-PW.mjs        ga.mjs         qu-BO.mjs
ar-QA.mjs            en-RW.d.ts       gd.d.ts        qu.d.ts
ar-SA.d.ts           en-RW.mjs        gd.mjs         qu-EC.d.ts
ar-SA.mjs            en-SB.d.ts       gl.d.ts        qu-EC.mjs
ar-SD.d.ts           en-SB.mjs        gl.mjs         qu.mjs
ar-SD.mjs            en-SC.d.ts       global         rm.d.ts
ar-SO.d.ts           en-SC.mjs        gsw.d.ts       rm.mjs
ar-SO.mjs            en-SD.d.ts       gsw-FR.d.ts    rn.d.ts
ar-SS.d.ts           en-SD.mjs        gsw-FR.mjs     rn.mjs
ar-SS.mjs            en-SE.d.ts       gsw-LI.d.ts    ro.d.ts
ar-SY.d.ts           en-SE.mjs        gsw-LI.mjs     rof.d.ts
ar-SY.mjs            en-SG.d.ts       gsw.mjs        rof.mjs
ar-TD.d.ts           en-SG.mjs        gu.d.ts        ro-MD.d.ts
ar-TD.mjs            en-SH.d.ts       gu.mjs         ro-MD.mjs
ar-TN.d.ts           en-SH.mjs        guz.d.ts       ro.mjs
ar-TN.mjs            en-SI.d.ts       guz.mjs        ru-BY.d.ts
ar-YE.d.ts           en-SI.mjs        gv.d.ts        ru-BY.mjs
ar-YE.mjs            en-SL.d.ts       gv.mjs         ru.d.ts
asa.d.ts             en-SL.mjs        ha.d.ts        ru-KG.d.ts
asa.mjs              en-SS.d.ts       ha-GH.d.ts     ru-KG.mjs
as.d.ts              en-SS.mjs        ha-GH.mjs      ru-KZ.d.ts
as.mjs               en-SX.d.ts       ha.mjs         ru-KZ.mjs
ast.d.ts             en-SX.mjs        ha-NE.d.ts     ru-MD.d.ts
ast.mjs              en-SZ.d.ts       ha-NE.mjs      ru-MD.mjs
az-Cyrl.d.ts         en-SZ.mjs        haw.d.ts       ru.mjs
az-Cyrl.mjs          en-TC.d.ts       haw.mjs        ru-UA.d.ts
az.d.ts              en-TC.mjs        he.d.ts        ru-UA.mjs
az-Latn.d.ts         en-TK.d.ts       he.mjs         rw.d.ts
az-Latn.mjs          en-TK.mjs        hi.d.ts        rwk.d.ts
az.mjs               en-TO.d.ts       hi-Latn.d.ts   rwk.mjs
bas.d.ts             en-TO.mjs        hi-Latn.mjs    rw.mjs
bas.mjs              en-TT.d.ts       hi.mjs         sa.d.ts
be.d.ts              en-TT.mjs        hr-BA.d.ts     sah.d.ts
bem.d.ts             en-TV.d.ts       hr-BA.mjs      sah.mjs
be.mjs               en-TV.mjs        hr.d.ts        sa.mjs
bem.mjs              en-TZ.d.ts       hr.mjs         saq.d.ts
be-tarask.d.ts       en-TZ.mjs        hsb.d.ts       saq.mjs
be-tarask.mjs        en-UG.d.ts       hsb.mjs        sat.d.ts
bez.d.ts             en-UG.mjs        hu.d.ts        sat.mjs
bez.mjs              en-UM.d.ts       hu.mjs         sat-Olck.d.ts
bg.d.ts              en-UM.mjs        hy.d.ts        sat-Olck.mjs
bg.mjs               en-VC.d.ts       hy.mjs         sbp.d.ts
bm.d.ts              en-VC.mjs        ia.d.ts        sbp.mjs
bm.mjs               en-VG.d.ts       ia.mjs         sc.d.ts
bn.d.ts              en-VG.mjs        id.d.ts        sc.mjs
bn-IN.d.ts           en-VI.d.ts       id.mjs         sd-Arab.d.ts
bn-IN.mjs            en-VI.mjs        ig.d.ts        sd-Arab.mjs
bn.mjs               en-VU.d.ts       ig.mjs         sd-Deva.d.ts
bo.d.ts              en-VU.mjs        ii.d.ts        sd-Deva.mjs
bo-IN.d.ts           en-WS.d.ts       ii.mjs         sd.d.ts
bo-IN.mjs            en-WS.mjs        is.d.ts        sd.mjs
bo.mjs               en-ZA.d.ts       is.mjs         se.d.ts
br.d.ts              en-ZA.mjs        it-CH.d.ts     se-FI.d.ts
br.mjs               en-ZM.d.ts       it-CH.mjs      se-FI.mjs
brx.d.ts             en-ZM.mjs        it.d.ts        seh.d.ts
brx.mjs              en-ZW.d.ts       it.mjs         seh.mjs
bs-Cyrl.d.ts         en-ZW.mjs        it-SM.d.ts     se.mjs
bs-Cyrl.mjs          eo.d.ts          it-SM.mjs      ses.d.ts
bs.d.ts              eo.mjs           it-VA.d.ts     se-SE.d.ts
bs-Latn.d.ts         es-419.d.ts      it-VA.mjs      se-SE.mjs
bs-Latn.mjs          es-419.mjs       ja.d.ts        ses.mjs
bs.mjs               es-AR.d.ts       ja.mjs         sg.d.ts
ca-AD.d.ts           es-AR.mjs        jgo.d.ts       sg.mjs
ca-AD.mjs            es-BO.d.ts       jgo.mjs        shi.d.ts
ca.d.ts              es-BO.mjs        jmc.d.ts       shi-Latn.d.ts
ca-ES-valencia.d.ts  es-BR.d.ts       jmc.mjs        shi-Latn.mjs
ca-ES-valencia.mjs   es-BR.mjs        jv.d.ts        shi.mjs
ca-FR.d.ts           es-BZ.d.ts       jv.mjs         shi-Tfng.d.ts
ca-FR.mjs            es-BZ.mjs        kab.d.ts       shi-Tfng.mjs
ca-IT.d.ts           es-CL.d.ts       kab.mjs        si.d.ts
ca-IT.mjs            es-CL.mjs        ka.d.ts        si.mjs
ca.mjs               es-CO.d.ts       kam.d.ts       sk.d.ts
ccp.d.ts             es-CO.mjs        ka.mjs         sk.mjs
ccp-IN.d.ts          es-CR.d.ts       kam.mjs        sl.d.ts
ccp-IN.mjs           es-CR.mjs        kde.d.ts       sl.mjs
ccp.mjs              es-CU.d.ts       kde.mjs        smn.d.ts
ceb.d.ts             es-CU.mjs        kea.d.ts       smn.mjs
ceb.mjs              es-DO.d.ts       kea.mjs        sn.d.ts
ce.d.ts              es-DO.mjs        kgp.d.ts       sn.mjs
ce.mjs               es.d.ts          kgp.mjs        so-DJ.d.ts
cgg.d.ts             es-EA.d.ts       khq.d.ts       so-DJ.mjs
cgg.mjs              es-EA.mjs        khq.mjs        so.d.ts
chr.d.ts             es-EC.d.ts       ki.d.ts        so-ET.d.ts
chr.mjs              es-EC.mjs        ki.mjs         so-ET.mjs
ckb.d.ts             es-GQ.d.ts       kk.d.ts        so-KE.d.ts
ckb-IR.d.ts          es-GQ.mjs        kkj.d.ts       so-KE.mjs
ckb-IR.mjs           es-GT.d.ts       kkj.mjs        so.mjs
ckb.mjs              es-GT.mjs        kk.mjs         sq.d.ts
cs.d.ts              es-HN.d.ts       kl.d.ts        sq.mjs
cs.mjs               es-HN.mjs        kl.mjs         sq-MK.d.ts
cy.d.ts              es-IC.d.ts       kln.d.ts       sq-MK.mjs
cy.mjs               es-IC.mjs        kln.mjs        sq-XK.d.ts
da.d.ts              es.mjs           km.d.ts        sq-XK.mjs
da-GL.d.ts           es-MX.d.ts       km.mjs         sr-Cyrl-BA.d.ts
da-GL.mjs            es-MX.mjs        kn.d.ts        sr-Cyrl-BA.mjs
da.mjs               es-NI.d.ts       kn.mjs         sr-Cyrl.d.ts
dav.d.ts             es-NI.mjs        ko.d.ts        sr-Cyrl-ME.d.ts
dav.mjs              es-PA.d.ts       kok.d.ts       sr-Cyrl-ME.mjs
de-AT.d.ts           es-PA.mjs        kok.mjs        sr-Cyrl.mjs
de-AT.mjs            es-PE.d.ts       ko-KP.d.ts     sr-Cyrl-XK.d.ts
de-BE.d.ts           es-PE.mjs        ko-KP.mjs      sr-Cyrl-XK.mjs
de-BE.mjs            es-PH.d.ts       ko.mjs         sr.d.ts
de-CH.d.ts           es-PH.mjs        ks-Arab.d.ts   sr-Latn-BA.d.ts
de-CH.mjs            es-PR.d.ts       ks-Arab.mjs    sr-Latn-BA.mjs
de.d.ts              es-PR.mjs        ksb.d.ts       sr-Latn.d.ts
de-IT.d.ts           es-PY.d.ts       ksb.mjs        sr-Latn-ME.d.ts
de-IT.mjs            es-PY.mjs        ks-Deva.d.ts   sr-Latn-ME.mjs
de-LI.d.ts           es-SV.d.ts       ks-Deva.mjs    sr-Latn.mjs
de-LI.mjs            es-SV.mjs        ks.d.ts        sr-Latn-XK.d.ts
de-LU.d.ts           es-US.d.ts       ksf.d.ts       sr-Latn-XK.mjs
de-LU.mjs            es-US.mjs        ksf.mjs        sr.mjs
de.mjs               es-UY.d.ts       ksh.d.ts       su.d.ts
dje.d.ts             es-UY.mjs        ksh.mjs        su-Latn.d.ts
dje.mjs              es-VE.d.ts       ks.mjs         su-Latn.mjs
doi.d.ts             es-VE.mjs        ku.d.ts        su.mjs
doi.mjs              et.d.ts          ku.mjs         sv-AX.d.ts
dsb.d.ts             et.mjs           kw.d.ts        sv-AX.mjs
dsb.mjs              eu.d.ts          kw.mjs         sv.d.ts
dua.d.ts             eu.mjs           ky.d.ts        sv-FI.d.ts
dua.mjs              ewo.d.ts         ky.mjs         sv-FI.mjs
dyo.d.ts             ewo.mjs          lag.d.ts       sv.mjs
dyo.mjs              extra            lag.mjs        sw-CD.d.ts
dz.d.ts              fa-AF.d.ts       lb.d.ts        sw-CD.mjs
dz.mjs               fa-AF.mjs        lb.mjs         sw.d.ts
ebu.d.ts             fa.d.ts          lg.d.ts        sw-KE.d.ts
ebu.mjs              fa.mjs           lg.mjs         sw-KE.mjs
ee.d.ts              ff-Adlm-BF.d.ts  lkt.d.ts       sw.mjs
ee.mjs               ff-Adlm-BF.mjs   lkt.mjs        sw-UG.d.ts
ee-TG.d.ts           ff-Adlm-CM.d.ts  ln-AO.d.ts     sw-UG.mjs
ee-TG.mjs            ff-Adlm-CM.mjs   ln-AO.mjs      ta.d.ts
el-CY.d.ts           ff-Adlm.d.ts     ln-CF.d.ts     ta-LK.d.ts
el-CY.mjs            ff-Adlm-GH.d.ts  ln-CF.mjs      ta-LK.mjs
el.d.ts              ff-Adlm-GH.mjs   ln-CG.d.ts     ta.mjs
el.mjs               ff-Adlm-GM.d.ts  ln-CG.mjs      ta-MY.d.ts
en-001.d.ts          ff-Adlm-GM.mjs   ln.d.ts        ta-MY.mjs
en-001.mjs           ff-Adlm-GW.d.ts  ln.mjs         ta-SG.d.ts
en-150.d.ts          ff-Adlm-GW.mjs   lo.d.ts        ta-SG.mjs
en-150.mjs           ff-Adlm-LR.d.ts  lo.mjs         te.d.ts
en-AE.d.ts           ff-Adlm-LR.mjs   lrc.d.ts       te.mjs
en-AE.mjs            ff-Adlm.mjs      lrc-IQ.d.ts    teo.d.ts
en-AG.d.ts           ff-Adlm-MR.d.ts  lrc-IQ.mjs     teo-KE.d.ts
en-AG.mjs            ff-Adlm-MR.mjs   lrc.mjs        teo-KE.mjs
en-AI.d.ts           ff-Adlm-NE.d.ts  lt.d.ts        teo.mjs
en-AI.mjs            ff-Adlm-NE.mjs   lt.mjs         tg.d.ts
en-AS.d.ts           ff-Adlm-NG.d.ts  lu.d.ts        tg.mjs
en-AS.mjs            ff-Adlm-NG.mjs   lu.mjs         th.d.ts
en-AT.d.ts           ff-Adlm-SL.d.ts  luo.d.ts       th.mjs
en-AT.mjs            ff-Adlm-SL.mjs   luo.mjs        ti.d.ts
en-AU.d.ts           ff-Adlm-SN.d.ts  luy.d.ts       ti-ER.d.ts
en-AU.mjs            ff-Adlm-SN.mjs   luy.mjs        ti-ER.mjs
en-BB.d.ts           ff-CM.d.ts       lv.d.ts        ti.mjs
en-BB.mjs            ff-CM.mjs        lv.mjs         tk.d.ts
en-BE.d.ts           ff.d.ts          mai.d.ts       tk.mjs
en-BE.mjs            ff-GN.d.ts       mai.mjs        to.d.ts
en-BI.d.ts           ff-GN.mjs        mas.d.ts       to.mjs
en-BI.mjs            ff-Latn-BF.d.ts  mas.mjs        tr-CY.d.ts
en-BM.d.ts           ff-Latn-BF.mjs   mas-TZ.d.ts    tr-CY.mjs
en-BM.mjs            ff-Latn-CM.d.ts  mas-TZ.mjs     tr.d.ts
en-BS.d.ts           ff-Latn-CM.mjs   mer.d.ts       tr.mjs
en-BS.mjs            ff-Latn.d.ts     mer.mjs        tt.d.ts
en-BW.d.ts           ff-Latn-GH.d.ts  mfe.d.ts       tt.mjs
en-BW.mjs            ff-Latn-GH.mjs   mfe.mjs        twq.d.ts
en-BZ.d.ts           ff-Latn-GM.d.ts  mg.d.ts        twq.mjs
en-BZ.mjs            ff-Latn-GM.mjs   mgh.d.ts       tzm.d.ts
en-CA.d.ts           ff-Latn-GN.d.ts  mgh.mjs        tzm.mjs
en-CA.mjs            ff-Latn-GN.mjs   mg.mjs         ug.d.ts
en-CC.d.ts           ff-Latn-GW.d.ts  mgo.d.ts       ug.mjs
en-CC.mjs            ff-Latn-GW.mjs   mgo.mjs        uk.d.ts
en-CH.d.ts           ff-Latn-LR.d.ts  mi.d.ts        uk.mjs
en-CH.mjs            ff-Latn-LR.mjs   mi.mjs         und.d.ts
en-CK.d.ts           ff-Latn.mjs      mk.d.ts        und.mjs
en-CK.mjs            ff-Latn-MR.d.ts  mk.mjs         ur.d.ts
en-CM.d.ts           ff-Latn-MR.mjs   ml.d.ts        ur-IN.d.ts
en-CM.mjs            ff-Latn-NE.d.ts  ml.mjs         ur-IN.mjs
en-CX.d.ts           ff-Latn-NE.mjs   mn.d.ts        ur.mjs
en-CX.mjs            ff-Latn-NG.d.ts  mni-Beng.d.ts  uz-Arab.d.ts
en-CY.d.ts           ff-Latn-NG.mjs   mni-Beng.mjs   uz-Arab.mjs
en-CY.mjs            ff-Latn-SL.d.ts  mni.d.ts       uz-Cyrl.d.ts
en-DE.d.ts           ff-Latn-SL.mjs   mni.mjs        uz-Cyrl.mjs
en-DE.mjs            ff.mjs           mn.mjs         uz.d.ts
en-DG.d.ts           ff-MR.d.ts       mr.d.ts        uz-Latn.d.ts
en-DG.mjs            ff-MR.mjs        mr.mjs         uz-Latn.mjs
en-DK.d.ts           fi.d.ts          ms-BN.d.ts     uz.mjs
en-DK.mjs            fil.d.ts         ms-BN.mjs      vai.d.ts
en-DM.d.ts           fil.mjs          ms.d.ts        vai-Latn.d.ts
en-DM.mjs            fi.mjs           ms-ID.d.ts     vai-Latn.mjs
en.d.ts              fo-DK.d.ts       ms-ID.mjs      vai.mjs
en-ER.d.ts           fo-DK.mjs        ms.mjs         vai-Vaii.d.ts
en-ER.mjs            fo.d.ts          ms-SG.d.ts     vai-Vaii.mjs
en-FI.d.ts           fo.mjs           ms-SG.mjs      vi.d.ts
en-FI.mjs            fr-BE.d.ts       mt.d.ts        vi.mjs
en-FJ.d.ts           fr-BE.mjs        mt.mjs         vun.d.ts
en-FJ.mjs            fr-BF.d.ts       mua.d.ts       vun.mjs
en-FK.d.ts           fr-BF.mjs        mua.mjs        wae.d.ts
en-FK.mjs            fr-BI.d.ts       my.d.ts        wae.mjs
en-FM.d.ts           fr-BI.mjs        my.mjs         wo.d.ts
en-FM.mjs            fr-BJ.d.ts       mzn.d.ts       wo.mjs
en-GB.d.ts           fr-BJ.mjs        mzn.mjs        xh.d.ts
en-GB.mjs            fr-BL.d.ts       naq.d.ts       xh.mjs
en-GD.d.ts           fr-BL.mjs        naq.mjs        xog.d.ts
en-GD.mjs            fr-CA.d.ts       nb.d.ts        xog.mjs
en-GG.d.ts           fr-CA.mjs        nb.mjs         yav.d.ts
en-GG.mjs            fr-CD.d.ts       nb-SJ.d.ts     yav.mjs
en-GH.d.ts           fr-CD.mjs        nb-SJ.mjs      yi.d.ts
en-GH.mjs            fr-CF.d.ts       nd.d.ts        yi.mjs
en-GI.d.ts           fr-CF.mjs        nd.mjs         yo-BJ.d.ts
en-GI.mjs            fr-CG.d.ts       nds.d.ts       yo-BJ.mjs
en-GM.d.ts           fr-CG.mjs        nds.mjs        yo.d.ts
en-GM.mjs            fr-CH.d.ts       nds-NL.d.ts    yo.mjs
en-GU.d.ts           fr-CH.mjs        nds-NL.mjs     yrl-CO.d.ts
en-GU.mjs            fr-CI.d.ts       ne.d.ts        yrl-CO.mjs
en-GY.d.ts           fr-CI.mjs        ne-IN.d.ts     yrl.d.ts
en-GY.mjs            fr-CM.d.ts       ne-IN.mjs      yrl.mjs
en-HK.d.ts           fr-CM.mjs        ne.mjs         yrl-VE.d.ts
en-HK.mjs            fr-DJ.d.ts       nl-AW.d.ts     yrl-VE.mjs
en-IE.d.ts           fr-DJ.mjs        nl-AW.mjs      yue.d.ts
en-IE.mjs            fr.d.ts          nl-BE.d.ts     yue-Hans.d.ts
en-IL.d.ts           fr-DZ.d.ts       nl-BE.mjs      yue-Hans.mjs
en-IL.mjs            fr-DZ.mjs        nl-BQ.d.ts     yue-Hant.d.ts
en-IM.d.ts           fr-GA.d.ts       nl-BQ.mjs      yue-Hant.mjs
en-IM.mjs            fr-GA.mjs        nl-CW.d.ts     yue.mjs
en-IN.d.ts           fr-GF.d.ts       nl-CW.mjs      zgh.d.ts
en-IN.mjs            fr-GF.mjs        nl.d.ts        zgh.mjs
en-IO.d.ts           fr-GN.d.ts       nl.mjs         zh.d.ts
en-IO.mjs            fr-GN.mjs        nl-SR.d.ts     zh-Hans.d.ts
en-JE.d.ts           fr-GP.d.ts       nl-SR.mjs      zh-Hans-HK.d.ts
en-JE.mjs            fr-GP.mjs        nl-SX.d.ts     zh-Hans-HK.mjs
en-JM.d.ts           fr-GQ.d.ts       nl-SX.mjs      zh-Hans.mjs
en-JM.mjs            fr-GQ.mjs        nmg.d.ts       zh-Hans-MO.d.ts
en-KE.d.ts           fr-HT.d.ts       nmg.mjs        zh-Hans-MO.mjs
en-KE.mjs            fr-HT.mjs        nn.d.ts        zh-Hans-SG.d.ts
en-KI.d.ts           fr-KM.d.ts       nnh.d.ts       zh-Hans-SG.mjs
en-KI.mjs            fr-KM.mjs        nnh.mjs        zh-Hant.d.ts
en-KN.d.ts           fr-LU.d.ts       nn.mjs         zh-Hant-HK.d.ts
en-KN.mjs            fr-LU.mjs        no.d.ts        zh-Hant-HK.mjs
en-KY.d.ts           fr-MA.d.ts       no.mjs         zh-Hant.mjs
en-KY.mjs            fr-MA.mjs        nus.d.ts       zh-Hant-MO.d.ts
en-LC.d.ts           fr-MC.d.ts       nus.mjs        zh-Hant-MO.mjs
en-LC.mjs            fr-MC.mjs        nyn.d.ts       zh.mjs
en-LR.d.ts           fr-MF.d.ts       nyn.mjs        zu.d.ts
en-LR.mjs            fr-MF.mjs        om.d.ts        zu.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/common/locales/extra:
af.d.ts              en-LS.d.ts       fr-MG.mjs      om.mjs
af.mjs               en-LS.mjs        fr.mjs         or.d.ts
af-NA.d.ts           en-MG.d.ts       fr-ML.d.ts     or.mjs
af-NA.mjs            en-MG.mjs        fr-ML.mjs      os.d.ts
agq.d.ts             en-MH.d.ts       fr-MQ.d.ts     os.mjs
agq.mjs              en-MH.mjs        fr-MQ.mjs      os-RU.d.ts
ak.d.ts              en.mjs           fr-MR.d.ts     os-RU.mjs
ak.mjs               en-MO.d.ts       fr-MR.mjs      pa-Arab.d.ts
am.d.ts              en-MO.mjs        fr-MU.d.ts     pa-Arab.mjs
am.mjs               en-MP.d.ts       fr-MU.mjs      pa.d.ts
ar-AE.d.ts           en-MP.mjs        fr-NC.d.ts     pa-Guru.d.ts
ar-AE.mjs            en-MS.d.ts       fr-NC.mjs      pa-Guru.mjs
ar-BH.d.ts           en-MS.mjs        fr-NE.d.ts     pa.mjs
ar-BH.mjs            en-MT.d.ts       fr-NE.mjs      pcm.d.ts
ar-DJ.d.ts           en-MT.mjs        fr-PF.d.ts     pcm.mjs
ar-DJ.mjs            en-MU.d.ts       fr-PF.mjs      pl.d.ts
ar.d.ts              en-MU.mjs        fr-PM.d.ts     pl.mjs
ar-DZ.d.ts           en-MV.d.ts       fr-PM.mjs      ps.d.ts
ar-DZ.mjs            en-MV.mjs        fr-RE.d.ts     ps.mjs
ar-EG.d.ts           en-MW.d.ts       fr-RE.mjs      ps-PK.d.ts
ar-EG.mjs            en-MW.mjs        fr-RW.d.ts     ps-PK.mjs
ar-EH.d.ts           en-MY.d.ts       fr-RW.mjs      pt-AO.d.ts
ar-EH.mjs            en-MY.mjs        fr-SC.d.ts     pt-AO.mjs
ar-ER.d.ts           en-NA.d.ts       fr-SC.mjs      pt-CH.d.ts
ar-ER.mjs            en-NA.mjs        fr-SN.d.ts     pt-CH.mjs
ar-IL.d.ts           en-NF.d.ts       fr-SN.mjs      pt-CV.d.ts
ar-IL.mjs            en-NF.mjs        fr-SY.d.ts     pt-CV.mjs
ar-IQ.d.ts           en-NG.d.ts       fr-SY.mjs      pt.d.ts
ar-IQ.mjs            en-NG.mjs        fr-TD.d.ts     pt-GQ.d.ts
ar-JO.d.ts           en-NL.d.ts       fr-TD.mjs      pt-GQ.mjs
ar-JO.mjs            en-NL.mjs        fr-TG.d.ts     pt-GW.d.ts
ar-KM.d.ts           en-NR.d.ts       fr-TG.mjs      pt-GW.mjs
ar-KM.mjs            en-NR.mjs        fr-TN.d.ts     pt-LU.d.ts
ar-KW.d.ts           en-NU.d.ts       fr-TN.mjs      pt-LU.mjs
ar-KW.mjs            en-NU.mjs        fr-VU.d.ts     pt.mjs
ar-LB.d.ts           en-NZ.d.ts       fr-VU.mjs      pt-MO.d.ts
ar-LB.mjs            en-NZ.mjs        fr-WF.d.ts     pt-MO.mjs
ar-LY.d.ts           en-PG.d.ts       fr-WF.mjs      pt-MZ.d.ts
ar-LY.mjs            en-PG.mjs        fr-YT.d.ts     pt-MZ.mjs
ar-MA.d.ts           en-PH.d.ts       fr-YT.mjs      pt-PT.d.ts
ar-MA.mjs            en-PH.mjs        fur.d.ts       pt-PT.mjs
ar.mjs               en-PK.d.ts       fur.mjs        pt-ST.d.ts
ar-MR.d.ts           en-PK.mjs        fy.d.ts        pt-ST.mjs
ar-MR.mjs            en-PN.d.ts       fy.mjs         pt-TL.d.ts
ar-OM.d.ts           en-PN.mjs        ga.d.ts        pt-TL.mjs
ar-OM.mjs            en-PR.d.ts       ga-GB.d.ts     qu-BO.d.ts
ar-PS.d.ts           en-PR.mjs        ga-GB.mjs      qu-BO.mjs
ar-PS.mjs            en-PW.d.ts       ga.mjs         qu.d.ts
ar-QA.d.ts           en-PW.mjs        gd.d.ts        qu-EC.d.ts
ar-QA.mjs            en-RW.d.ts       gd.mjs         qu-EC.mjs
ar-SA.d.ts           en-RW.mjs        gl.d.ts        qu.mjs
ar-SA.mjs            en-SB.d.ts       gl.mjs         rm.d.ts
ar-SD.d.ts           en-SB.mjs        gsw.d.ts       rm.mjs
ar-SD.mjs            en-SC.d.ts       gsw-FR.d.ts    rn.d.ts
ar-SO.d.ts           en-SC.mjs        gsw-FR.mjs     rn.mjs
ar-SO.mjs            en-SD.d.ts       gsw-LI.d.ts    ro.d.ts
ar-SS.d.ts           en-SD.mjs        gsw-LI.mjs     rof.d.ts
ar-SS.mjs            en-SE.d.ts       gsw.mjs        rof.mjs
ar-SY.d.ts           en-SE.mjs        gu.d.ts        ro-MD.d.ts
ar-SY.mjs            en-SG.d.ts       gu.mjs         ro-MD.mjs
ar-TD.d.ts           en-SG.mjs        guz.d.ts       ro.mjs
ar-TD.mjs            en-SH.d.ts       guz.mjs        ru-BY.d.ts
ar-TN.d.ts           en-SH.mjs        gv.d.ts        ru-BY.mjs
ar-TN.mjs            en-SI.d.ts       gv.mjs         ru.d.ts
ar-YE.d.ts           en-SI.mjs        ha.d.ts        ru-KG.d.ts
ar-YE.mjs            en-SL.d.ts       ha-GH.d.ts     ru-KG.mjs
asa.d.ts             en-SL.mjs        ha-GH.mjs      ru-KZ.d.ts
asa.mjs              en-SS.d.ts       ha.mjs         ru-KZ.mjs
as.d.ts              en-SS.mjs        ha-NE.d.ts     ru-MD.d.ts
as.mjs               en-SX.d.ts       ha-NE.mjs      ru-MD.mjs
ast.d.ts             en-SX.mjs        haw.d.ts       ru.mjs
ast.mjs              en-SZ.d.ts       haw.mjs        ru-UA.d.ts
az-Cyrl.d.ts         en-SZ.mjs        he.d.ts        ru-UA.mjs
az-Cyrl.mjs          en-TC.d.ts       he.mjs         rw.d.ts
az.d.ts              en-TC.mjs        hi.d.ts        rwk.d.ts
az-Latn.d.ts         en-TK.d.ts       hi-Latn.d.ts   rwk.mjs
az-Latn.mjs          en-TK.mjs        hi-Latn.mjs    rw.mjs
az.mjs               en-TO.d.ts       hi.mjs         sa.d.ts
bas.d.ts             en-TO.mjs        hr-BA.d.ts     sah.d.ts
bas.mjs              en-TT.d.ts       hr-BA.mjs      sah.mjs
be.d.ts              en-TT.mjs        hr.d.ts        sa.mjs
bem.d.ts             en-TV.d.ts       hr.mjs         saq.d.ts
be.mjs               en-TV.mjs        hsb.d.ts       saq.mjs
bem.mjs              en-TZ.d.ts       hsb.mjs        sat.d.ts
be-tarask.d.ts       en-TZ.mjs        hu.d.ts        sat.mjs
be-tarask.mjs        en-UG.d.ts       hu.mjs         sat-Olck.d.ts
bez.d.ts             en-UG.mjs        hy.d.ts        sat-Olck.mjs
bez.mjs              en-UM.d.ts       hy.mjs         sbp.d.ts
bg.d.ts              en-UM.mjs        ia.d.ts        sbp.mjs
bg.mjs               en-VC.d.ts       ia.mjs         sc.d.ts
bm.d.ts              en-VC.mjs        id.d.ts        sc.mjs
bm.mjs               en-VG.d.ts       id.mjs         sd-Arab.d.ts
bn.d.ts              en-VG.mjs        ig.d.ts        sd-Arab.mjs
bn-IN.d.ts           en-VI.d.ts       ig.mjs         sd-Deva.d.ts
bn-IN.mjs            en-VI.mjs        ii.d.ts        sd-Deva.mjs
bn.mjs               en-VU.d.ts       ii.mjs         sd.d.ts
bo.d.ts              en-VU.mjs        is.d.ts        sd.mjs
bo-IN.d.ts           en-WS.d.ts       is.mjs         se.d.ts
bo-IN.mjs            en-WS.mjs        it-CH.d.ts     se-FI.d.ts
bo.mjs               en-ZA.d.ts       it-CH.mjs      se-FI.mjs
br.d.ts              en-ZA.mjs        it.d.ts        seh.d.ts
br.mjs               en-ZM.d.ts       it.mjs         seh.mjs
brx.d.ts             en-ZM.mjs        it-SM.d.ts     se.mjs
brx.mjs              en-ZW.d.ts       it-SM.mjs      ses.d.ts
bs-Cyrl.d.ts         en-ZW.mjs        it-VA.d.ts     se-SE.d.ts
bs-Cyrl.mjs          eo.d.ts          it-VA.mjs      se-SE.mjs
bs.d.ts              eo.mjs           ja.d.ts        ses.mjs
bs-Latn.d.ts         es-419.d.ts      ja.mjs         sg.d.ts
bs-Latn.mjs          es-419.mjs       jgo.d.ts       sg.mjs
bs.mjs               es-AR.d.ts       jgo.mjs        shi.d.ts
ca-AD.d.ts           es-AR.mjs        jmc.d.ts       shi-Latn.d.ts
ca-AD.mjs            es-BO.d.ts       jmc.mjs        shi-Latn.mjs
ca.d.ts              es-BO.mjs        jv.d.ts        shi.mjs
ca-ES-valencia.d.ts  es-BR.d.ts       jv.mjs         shi-Tfng.d.ts
ca-ES-valencia.mjs   es-BR.mjs        kab.d.ts       shi-Tfng.mjs
ca-FR.d.ts           es-BZ.d.ts       kab.mjs        si.d.ts
ca-FR.mjs            es-BZ.mjs        ka.d.ts        si.mjs
ca-IT.d.ts           es-CL.d.ts       kam.d.ts       sk.d.ts
ca-IT.mjs            es-CL.mjs        ka.mjs         sk.mjs
ca.mjs               es-CO.d.ts       kam.mjs        sl.d.ts
ccp.d.ts             es-CO.mjs        kde.d.ts       sl.mjs
ccp-IN.d.ts          es-CR.d.ts       kde.mjs        smn.d.ts
ccp-IN.mjs           es-CR.mjs        kea.d.ts       smn.mjs
